5981	2	139	LMR-1M	Mikels	Lampara recargable a prueba de agua	rechargeable lamp waterproof	Lampara recargable a prueba de agua, linterna con potente foco de alogeno, focos de led integrados. 	rechargeable waterproof lamp, flashlight with powerful focus of alogeno, integrated LED bulbs.|
8412	28	225	Experimenta	Experimenta	Vuelo en globo con hospedaje	Vuelo en globo con hospedaje	Una noche de hospedaje en el Hotel Mediterráneo, vuelo en globo. Duracion dos dias y una noche de hospedaje para dos personas. Ubicación: Tulancingo Morelos Envio electronico	Una noche de hospedaje en el Hotel Mediterráneo, vuelo en globo. Duracion dos dias y una noche de hospedaje para dos personas. Ubicación: Tulancingo Morelos Envio electronico|
8405	28	225	Experimenta	Experimenta	Hotel La villa bonita experiencia culinaria	Hotel La villa bonita experiencia culinaria	Ubicación Tepoztlan, Morelos Incluye: Una noche de hospedaje en habitación King con desayuno completo, cocktail de bienvenida y una cena gourmet. Envio Electronico	Ubicación Tepoztlan, Morelos Incluye: Una noche de hospedaje en habitación King con desayuno completo, cocktail de bienvenida y una cena gourmet. Envio Electronico|
8410	28	225	Experimenta	Experimenta	Tour Escalada + Tour Cañonismo + Puenting	Tour Escalada + Tour Cañonismo + Puenting	Tour Escalada en roca, rappel de 60 metros. Tour cañonismo de un día  Puenting un salto de aproximadamente 40 metros de altura.Ubicacion queretaro, Queretaro para dos personas.	Tour Escalada en roca, rappel de 60 metros. Tour cañonismo de un día  Puenting un salto de aproximadamente 40 metros de altura.Ubicacion queretaro, Queretaro para dos personas.|
8289	29	225	Xperia XA	Sony Xperia	Telefono celular Sony Xperia XA	Telefono celular Sony Xperia XA	Es por eso que el Xperia XA se diseñó con un nuevo aspecto y estilo para estar realmente en armonía con tu vida. Tiene una pantalla asombrosa de ancho completo, una forma curva, lisa y un tamaño que no es demasiado grande ni demasiado pequeño.	Es por eso que el Xperia XA se diseñó con un nuevo aspecto y estilo para estar realmente en armonía con tu vida. Tiene una pantalla asombrosa de ancho completo, una forma curva, lisa y un tamaño que no es demasiado grande ni demasiado pequeño.|
8422	29	225	XA Ultra 3 GB 	Sony	Celular Sony Xperia	Celular Sony Xperia	Capacidad de Almacenamiento  Flash de hasta 16 GB. Expandible hasta 200 GB, caracteristicas mediaTek MT6755. Procesador de Ocho núcleos de 64 bits, conexiones inalabricas  WiFi Miracast, Tecnología inalámbrica Bluetooth 4.1, camara frontal 16 megapix	Capacidad de Almacenamiento  Flash de hasta 16 GB. Expandible hasta 200 GB, caracteristicas mediaTek MT6755. Procesador de Ocho núcleos de 64 bits, conexiones inalabricas  WiFi Miracast, Tecnología inalámbrica Bluetooth 4.1, camara frontal 16 megapix|
7869	29	255	J7	Samsung	Celular Samsung	Samsung Cell phone	Procesador Octa-core. Pantalla HD de 5.5 pulgadas, camara trasera de 13mpx, frontal del 5mpx con flash LED. 16GB almacenamiento interno, 1.5GB de RAM.	Octa-core processor. 5.5-inch HD screen, rear camera 13mpx, front of 5mpx with LED flash. 16GB internal storage, 1.5GB of RAM.|
4380	29	255	G Elite	Huawei	Smartphone Huawei Elite	Huawei Smartphone Elite	Android 5.0+Huawei Emui, LTE Cat4, Hisilicon 8 nucleos. 16GB Interna,RAM 2GB, Touch, 1280x720 HD, Camara trasera 13MP, frontal 5 MP. Sensor Proximidad. 131 grs.	Android 5.0+Huawei Emui, LTE Cat4, Hisilicon 8 cores. 16GB Internal,RAM 2GB, Touch, 1280x720 HD, Camara back 13MP, front 5 MP. Proximity sensor. 131 grs.|
6381	29	225	A3-2017	Samsung	Celular Samsung A3	Celular Samsung A3	Procesador  8 núcleos,  sistema operativo android, pantalla 4.7", camara frontal 8 megapixeles, trasera 13 megapixeles, bluetooht  4.2, procesador Octa-core con una velocidad de 1.6 GHZ, memoria expandible a 256 GB.	Procesador  8 núcleos,  sistema operativo android, pantalla 4.7", camara frontal 8 megapixeles, trasera 13 megapixeles, bluetooht  4.2, procesador Octa-core con una velocidad de 1.6 GHZ, memoria expandible a 256 GB.|
8453	29	225	Cam-L03	Huawei	Huawei Smartphone	Huawei Smartphone	Camara frontal de de 8 megapixeles, trasera de 13. 8 nucleos. 2 GB RAM, expandible a 128 GB. Pantalla de 5.5 pulgadas.	8-megapixel front camera, back of 13. 8 cores. 2 GB RAM, expandable to 128 GB. 5.5 inch screen.|
8413	29	225	6727	Sony	Celular Xperia XA + Audifonos Inalambricos over Ear	Celular Xperia XA + Audifonos Inalambricos over Ear	Xperia XA Ultra 16 GB, memoria Ram 3 GB, pantalla de 6 pulgadas y Audifonos inalambricos hasta 10 m de rango color negro.	Xperia XA Ultra 16 GB, memoria Ram 3 GB, pantalla de 6 pulgadas y Audifonos inalambricos hasta 10 m de rango color negro.|
8161	29	225	Desire 10	HTC	Telefono celular HTC	HTC Smartphone	BT 4.1 (Soporta transferencia de archivos). Velocidad del CPU: Quadcore (4 x 1.6Ghz). GPU: 450 MHz.  Android 6.0. 2GB RAM. 8 nucleos, pantalla de 5.5 pulgadas. Camara de 13 Megapixeles trasero, frontal de 5 mp. Desbloqueado.	BT 4.1 (Supports file transfer). CPU Speed: Quadcore (4 x 1.6Ghz). GPU: 450 MHz. Android 6.0. 2GB RAM. 8 cores, 5.5 inch screen. 13 Megapixel rear camera, front of 5 mp. |
2080	29	190	TS-550	PANASONIC	Teléfono basico alambrico  	Basic  telephone	Teléfono Alámbrico Básico con 13 memorias, calidad en audio, tecnologia de punta, compacto, larga duración.	Basic Corded Phone with 13 memories, audio quality, updated technology, compact, long life.|
8579	29	190	X-TGB110MEB	Panasonic	Telefono inalambrico 	Wireles phone	Teléfono Inalámbrico, elegante y compacto con una batería de duración de hasta 200 horas en espera y 10 horas en conversación	Cordless, stylish and compact phone with a battery life of up to 200 hours standby and 10 hours in conversation|
8495	29	255	G532M	Samsung	Celular Samsung G532M	 Samsung G532M cellular	Procesador  4 núcleos, sistema operativo Android, pantalla de 5, bluetooth 4.2, procesador quad-core con velocidad de 1.4 GHz, memoria expandible a 129 GB, capacidad de almacenamiento 8 GB, camara frontal de 5 megapixeles y trasera de 8 megapixeles.	4-core processor, Android operating system, 5 display, bluetooth 4.2, quad-core processor with 1.4 GHz speed, expandable memory to 129 GB, storage capacity 8 GB, 5 megapixel front and 8 megapixel camera.|
6302	29	255	Pixi 4 (8050G)	Alcatel	Celular alcatel Pixi 4	Alcatel Pixi 4 phone	Color  Negro, tamaño de pantalla 6, Wi-Fi, pantalla tactil, procesador 4 nucleos, sistema operativo android, camara frontal 8 y trasera 13 megapixeles, meroria ram 1 GB, procesador Quad Core.	Color Black, screen size 6 , Wi-Fi, touchscreen, 4-core processor, android operating system, front 8 camera and 13 megapixel rear, merge ram 1 GB, Quad Core processor.|
6350	29	255	K8	Lg	Celular Lg K8	Lg smarphone	Color  Azul , Wi fi, bluetooth, pantalla tactil, sistema operativo android, procesador 4 nucleos, pantalla 5, memoria expandible 32 GB, camara frontal 5 y trasera 13 megapixeles, resolucion pantalla 1280 x 720	Blue, wi fi, bluetooth, touchscreen, android operating system, 4 cores processor, 5 display, expandable memory 32 GB, front camera 5 and rear 13 megapixel, screen resolution 1280 x 720|
6303	29	255	X-TG4272MEB	Panasonic	Set  telefono inalambrico	Set of wireless phones	Set de dos telefonos inalambricos, pantalla de lcd 1.4 pulgadas, contestadora, altavoz, directorio de 50 registros, montable en pared.	Set of two cordless phones, 1.4 inch lcd screen, answering machine, speaker, 50 register directory, wall mountable.|
6349	29	255	K10	Lg	Celular smarphone K10	Smarphone K10	Color  Gris, bluetooth, procesador 8 nucleos, sistema operativo android, pantalla 5.3, memoria extandible a 2 TB, capacidad de Almacenamiento  16 GB, camara frontal 5 y trasera 13 megapixeles.	Color Gray, bluetooth, processor 8 cores, android operating system, screen 5.3, extandible memory to 2 TB, storage capacity 16 GB, front 5 camera and 13 megapixel rear.|
8197	29	255	P9 Lite	Huawei	Smartphone Huawei P9 Lite	P9 Lite Smartphone Huawei	16 GB Almacenamiento. 2 GB RAM. 8 nucleos. Sensor Finger Print 2.0. Camara trasera de 13 mpx, delantera de 8 mpx.	16 GB Storage. 2 GB RAM. 8 core. Finger Print Sensor 2.0. 13 mpx back camera, 8 mpx front.|
8196	29	255	Y5II	Huawei	Smartphone Huawei Y5	Basic Huawei Smartphone	1 GB RAM. Touchscreen.Camara trasera de 8 px, delantera de 2px. Procesador de 4 nucleos.	1 GB RAM. Touchscreen. 8mpx back camera, 2px front. Processor of 4 cores.|
5281	31	143	DW-3619	Timco	Depiladora 3 en 1	Epilator remover	Rasuradora / depiladora y removedor de cayos recargable, cabezal individual intercambiable, cepillo limpiador, estuche.	Shaver / epilator remover rechargeable and calluses, individually replaceable head, cleaning brush, case.|
8606	31	225	BRE610/00	Philips	Depiladora Philips	Depiladora Philips	 para uso en húmedo y seco atrapa con firmeza hasta el vello más fino. Facil de usar.	 para uso en húmedo y seco atrapa con firmeza hasta el vello más fino. Facil de usar.|
8607	31	225	ES-ED94	Panasonic	Depiladora Panasonic + Gel Ducha	Depiladora Panasonic + Gel Ducha	Depiladora premium para eliminacion de vello y exfoliacion para tener una piel extratersa.	Depiladora premium para eliminacion de vello y exfoliacion para tener una piel extratersa.|
8608	31	225	Resurgence50	Murad	Crema reafirmante para cuello Murad	Crema reafirmante para cuello Murad	Ideal para una piel madura con envejecimiento hormonal. Crema que gracias a sus ingredientes instantáneamente reafirma y tensa la piel del cuello y escote en hasta un 42%, reduciendo la flacidez y las manchas de la edad	Ideal para una piel madura con envejecimiento hormonal. Crema que gracias a sus ingredientes instantáneamente reafirma y tensa la piel del cuello y escote en hasta un 42%, reduciendo la flacidez y las manchas de la edad|
7862	31	255	Eleganza 3D	Gama Italy	Secadora de cabello	Hair dryer	Material: Metal-Plástico. Tecnologia Ion plus. 1900 watts.	Material: Metal-Plastic. Ion technology plus. 1900 watts.|
8790	31	255	R46M01000	Estée Lauder	Delineador para Ojos Negro	Eye Liner Black	Lápiz delineador líquido con doble punta para crear el look de ojos que desees. Puedes usarlo de 3 formas: Grueso, delgado y ultra delgado. A prueba de agua, no se hace grumos ni se craquela.	Liquid eyeliner pencil with double tip to create the look of eyes you want. You can use it in 3 ways: Thick, thin and ultra thin. Waterproof, no lumps or cracks.|
8791	31	255	86257MX	Conair	Cepillo Termico	Thermal Brush	Cepillo brushing redondo ionico y de turmalina. Ideal para uso con las tenazas y secadores de Infiniti de Conair.	Brush brushing round ionic and tourmaline. Ideal for use with Conair Infiniti tongs and dryers.|
6312	31	255	Via Veneto 5D	Gama Italy	Secadora de cabello	Hair dryer	Velocidades 2, Tecnología Ceramic, Emite un flujo de aire a temperatura ambiente Cool Shot.	Speeds 2, Ceramic Technology, Emits a Cool Shot ambient air flow.|
6313	31	255	PQSM-1800	timco	Combo secadora, tijeras y cepillo	Dryer Combo, Scissors and Brush	2 velocidades, 4  temperaturas, botón de aire frío, cable de 3 metros de uso rudo, filtro intercambiable, aro para colgar, incluye una boquilla para concentrarl el flujo de aire, un cepillo redondo y tijeras.	2 speeds, 4 temperatures, cold air button, 3 meter cable of rough use, interchangeable filter, hanging ring, includes a nozzle to concentratel the airflow, a round brush and scissors.|
10120	31	20	DW/9600	Timco	Depiladora y rasuradora 	Epilador and shaver for ladies	De 2 velocidades, / rasuradora para dama super potente,  con accesorios,  pinzas rotatorias que remueven el vello desde la raíz.	Epilator 2-speed / super-powered shaver for women, with accessories, rotating tweezers that remove hair from the root.|
5453	31	255	 S9 9941	Braun 	 Depiladora Silk-Epil 9 Braun	Braun Epilater	incluye: 1 Cabezal exfoliante, 3 Tapas, 1 Cepillo, 1 Estuche, 1 Cable Eléctrico. - See more at: http://www.elpalaciodehierro.com/36262036-depiladora-serie-s9-9941-legs-body-set.html#sthash.56s2Nkw8.dpuf	It Includes: 1 exfoliating head, 3 Tapas 1 Brush 1 case, 1 Cable Electric.|
7990	31	255	Hyaluron50ml	Eucerin	Crema de Día Hyaluron Filler 50 ml	Hyaluron Filler 50ml Day cream	Antiedad. La fórmula combina ácido hialurónico de alto y bajo peso molecular para actuar en el origen de las arrugas, mientras que la glicina saponina bioactiva estimula la producción de ácido hialurónico, que rellena arrugas, por la propia piel. 	The formula combines hyaluronic acid high and low molecular weight to act on the origin of wrinkles, whereas the bioactive saponin glycine stimulates the production of hyaluronic acid, which fills wrinkles, the skin itself.|
8416	31	225	HB60414161.	Nine West	Bolsa para Dama tote	Bolsa para Dama tote	Bolsa Tote, lisa, fijación de cierre, aplicación de corte láser, doble asa, colgante decorativo con nombre de la marca.	Bolsa Tote, lisa, fijación de cierre, aplicación de corte láser, doble asa, colgante decorativo con nombre de la marca.|
8407	31	225	K7A236LH/ 65793610000.	Calvin Klein	Reloj para dama + Fragancia Calvin Klein	Reloj para dama + Fraganacia Calvin Klein	Reloj Calvin Klein color rosa medio material piel resistencia al agua. Fragancia para dama 200ml	Reloj Calvin Klein color rosa medio material piel resistencia al agua. Fragancia para dama 200ml|
8423	32	225	106624	MontBlanc	Mancuernillas Onix Montblanc	Mancuernillas Onix Montblanc	Mancuernillas montblanc gema onix, acabado satinado pulido, medidas 19 x 19 mm	Mancuernillas montblanc gema onix, acabado satinado pulido, medidas 19 x 19 mm|
57659	32	143	BSK-9310	Timco	Rasuradora electrica	Electric shaver	Pequeña y compacta.	Electric shaver, small and compact.|
5564	32	255	107585	Montblanc	Mancuernillas 	Mancuernillas 	Mancuernillas para caballero clasica, acero.	Mancuernillas para caballero clasica, acero.|
5499	32	255	2760	MontBlanc	Boligrafo Montblanc Boheme Rouge	Montblanc Pen Boheme Rouge	Resina preciosa negra, detalles dorados, emblema MontBlanc incrustado, tres anillos dorados grabados con el nombre de la marca, clip dorado engastado con un rubí sintético, con número individual de serie.	Black precious resin, gold accents, inlaid with Montblanc emblem, three gold rings engraved with the name of the brand, gold clip set with a synthetic ruby with individual serial number.|
5523	32	255	107245	MontBlanc	Mancuernillas contemporary Montblanc	Mancuernillas contemporary Montblanc	Elaborado en acero con acabado PVD negro y emblema MontBlanc flotante	made of steel with black PVD finish and floating Montblanc emblem|
10240	32	81	1.3703	Victorinox	Navaja standard	Standard knive	Equipada con las 12 funciones estándar; doble hoja; sacacorchos; abrebotellas; anilla; pinzas; desaislador.	Cellidor, 91 mm, 3 1/2´´; 14 feature: large blade, small blade, corkscrew, can opener with small screwdriver (also for phillips screws), cap lifter with screwdriver and wire stripper, reamer, punch, key ring, tweezers, toothpick, scissors, multi-purp|
1551	32	347	RedGold	Montblanc	Boligrafo Montblanc Starwalker Red Gold	Montblanc Starwalker pen red gold	Estilo contemporaneo, detalles en dorado rosa.	Contemporary style, rose gold accents.|
6200	32	255	Brownie 1058729716	Kipling	Cartera Estampada kipling	Printed Wallet Kipling	Cartera estampada con fijación de broche a presión, 4 compartimientos y detalle del logotipo alusivo a la marca	Stamped wallet with clasp fastening, 4 compartments and detail of the logo alluding to the brand|
10360	32	81	4.0521.3	Victorinox	Estuche para navaja multiusos	Case knife	De piel; con cierre de velcro; para navaja multiusos.	Case of leater; with closing of velcro; for multipurpose knife.|
8761	32	255	111345	MontBlanc	Bolígrafo Bohème Blanche	Bohème Blanche p	Clip con acabado platinado engastado con una piedra sintética color zafiro, con número individual de serie.	Clip with platinum finish set with a synthetic sapphire stone with individual serial number.|
8763	32	255	5224389	Swarovski	Bolígrafo Crystalline, Gold Tone	Crystalline Ballpoint Pen, Gold Tone	baño de oro amarillo de 18 quilates brilla con 540 delicados cristales que le confieren una elegancia adicional.	18 carat yellow gold bath with 540 delicate crystals gives it an additional elegance.|
8762	32	255	5136887	Swarovski	Set Bolígrafo y USB	Pen & Usb set	Este conjunto incluye un bolígrafo Crystalline Stardust y una unidad de memoria USB Stardust. Ambas piezas brillan en metal plateado y delicados cristales transparentes que crean hermosos reflejos de luz	This set includes a Stardust Crystalline pen and a Stardust USB memory drive. Both pieces shine in silver metal and delicate transparent crystals that create beautiful reflections of light|
6215	32	255	NH1407FG/1056459873	Lacoste	Cartera para Caballero	Wallet for Men	Smooth wallet with engraving of the mark on the front, interior compartments and detail stitching	Smooth wallet with engraving of the mark on the front, interior compartments and detail stitching|
